ID,Data Cube,Radius [kpc],Radius [arcs],Vrot [km/s],eVrot_1 [km/s],eVrot_2 [km/s],"Vm,t","eVm,t","Vm,r","eVm,r",,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.113,5,9.17,5.27,5.27,-1.72,1.09,-0.11,3.39,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.227,9,5.85,6.72,6.72,3.1,5.71,-9.38,1.77,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.34,14,10.55,0.68,0.68,-2.46,4.95,-8,8.6,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.454,18,12.38,1.4,1.4,8.92,5.16,-8.15,8.14,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.567,23,23.97,5.91,5.91,-11.71,4.61,-7.15,2.44,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.681,27,27.5,6.62,6.62,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.794,32,29.26,5.73,5.73,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,0.908,36,25.02,3.17,3.17,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.021,41,21.64,2.16,2.16,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.134,45,21.68,2.07,2.07,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.248,50,20.96,1.22,1.22,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.361,54,20.2,1.29,1.29,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.475,59,23.15,2.84,2.84,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.588,63,18.64,0.47,0.47,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.702,68,24.92,3.1,3.1,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.815,72,24.38,2.98,2.98,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,1.929,77,21.93,1.69,1.69,0,0,0,0,,,,,,,,,,,,,,,,
DDO47-Bar-2,Robust,2.042,81,22.93,2.52,2.52,0,0,0,0,,,,,,,,,,,,,,,,
