ID,Data Cube,Radius [kpc],Radius [arcs],Vrot [km/s],eVrot_1 [km/s],eVrot_2 [km/s],"Vm,t","eVm,t","Vm,r","eVm,r"
DDO47-Bar-1,Natural,0.303,12,20.3,18.19,18.19,9.91,13.68,15.52,11.26
DDO47-Bar-1,Natural,0.605,24,43.19,1.59,1.59,0,0,0,0
DDO47-Bar-1,Natural,0.908,36,46.11,3.64,3.64,0,0,0,0
DDO47-Bar-1,Natural,1.21,48,42.43,1.66,1.66,0,0,0,0
DDO47-Bar-1,Natural,1.513,60,43.97,2.08,2.08,0,0,0,0
DDO47-Bar-1,Natural,1.815,72,42.72,1.39,1.39,0,0,0,0
DDO47-Bar-1,Natural,2.118,84,46.95,2.54,2.54,0,0,0,0
DDO47-Bar-1,Natural,2.42,96,57.99,1.79,1.79,0,0,0,0
DDO47-Bar-1,Natural,2.723,108,68.6,1.4,1.4,0,0,0,0
DDO47-Bar-1,Natural,3.025,120,79.17,3.44,3.44,0,0,0,0
DDO47-Bar-1,Natural,3.328,132,85.28,1.48,1.48,0,0,0,0
DDO47-Bar-1,Natural,3.63,144,95.25,2.35,2.35,0,0,0,0
DDO47-Bar-1,Natural,3.933,156,104.52,4.55,4.55,0,0,0,0
DDO47-Bar-1,Natural,4.235,168,109.24,17.89,17.89,0,0,0,0
DDO47-Bar-1,Natural,4.538,180,114.09,8.6,8.6,0,0,0,0
DDO47-Bar-1,Natural,4.84,192,115.18,2.06,2.06,0,0,0,0
DDO47-Bar-1,Natural,5.143,204,120.68,2.11,2.11,0,0,0,0
DDO52-Bar-1,Natural,0.449,9,14.51,2.75,2.75,-3.13,23.98,-5.09,26.52
DDO52-Bar-1,Natural,0.899,18,27.66,0.82,0.82,0,0,0,0
DDO52-Bar-1,Natural,1.348,27,36.52,0.34,0.34,0,0,0,0
DDO52-Bar-1,Natural,1.798,36,44.49,0.76,0.76,0,0,0,0
DDO52-Bar-1,Natural,2.247,45,47.98,1.57,1.57,0,0,0,0
DDO52-Bar-1,Natural,2.697,54,51.56,0.5,0.5,0,0,0,0
DDO52-Bar-1,Natural,3.146,63,54.92,0.6,0.6,0,0,0,0
DDO52-Bar-1,Natural,3.595,72,58.76,0.85,0.85,0,0,0,0
DDO52-Bar-1,Natural,4.045,81,61.12,0.5,0.5,0,0,0,0
DDO52-Bar-1,Natural,4.494,90,60.86,0.87,0.87,0,0,0,0
DDO52-Bar-1,Natural,4.944,99,62.74,1.41,1.41,0,0,0,0
DDO52-Bar-1,Natural,5.393,108,64.36,1.24,1.24,0,0,0,0
DDO52-Bar-1,Natural,5.842,117,63.41,0.81,0.81,0,0,0,0
DDO52-Bar-1,Natural,6.292,126,68.33,1.19,1.19,0,0,0,0
DDO52-Bar-1,Natural,6.741,135,65.36,2.6,2.6,0,0,0,0
DDO53-Bar-1,Robust,0.052,3,2.51,16.25,16.25,3.21,16.08,3.57,12.21
DDO53-Bar-1,Robust,0.105,6,4.43,4.35,4.35,0,0,0,0
DDO53-Bar-1,Robust,0.157,9,6.17,4.96,4.96,0,0,0,0
DDO53-Bar-1,Robust,0.209,12,3.68,2.88,2.88,0,0,0,0
DDO53-Bar-1,Robust,0.262,15,2.47,3.24,3.24,0,0,0,0
DDO53-Bar-1,Robust,0.314,18,5.79,4.44,4.44,0,0,0,0
DDO53-Bar-1,Robust,0.367,21,6.1,2.71,2.71,0,0,0,0
DDO53-Bar-1,Robust,0.419,24,7.41,4.16,4.16,0,0,0,0
DDO53-Bar-1,Robust,0.471,27,10.12,2.82,2.82,0,0,0,0
DDO53-Bar-1,Robust,0.524,30,9.9,3.76,3.76,0,0,0,0
DDO53-Bar-1,Robust,0.576,33,10.32,3.16,3.16,0,0,0,0
DDO53-Bar-1,Robust,0.628,36,10.92,5.43,5.43,0,0,0,0
DDO53-Bar-1,Robust,0.681,39,10.33,4.02,4.02,0,0,0,0
DDO53-Bar-1,Robust,0.733,42,11.82,0.37,0.37,0,0,0,0
DDO53-Bar-1,Robust,0.785,45,14.22,2.08,2.08,0,0,0,0
DDO53-Bar-1,Robust,0.838,48,15.08,2.36,2.36,0,0,0,0
DDO53-Bar-1,Robust,0.89,51,17.29,0.23,0.23,0,0,0,0
DDO53-Bar-1,Robust,0.942,54,16.53,1.52,1.52,0,0,0,0
DDO53-Bar-1,Robust,0.995,57,18.34,2.55,2.55,0,0,0,0
DDO53-Bar-1,Robust,1.047,60,17.25,1.42,1.42,0,0,0,0
DDO53-Bar-1,Robust,1.1,63,15.84,0.85,0.85,0,0,0,0
DDO53-Bar-1,Robust,1.152,66,13.34,0.51,0.51,0,0,0,0
DDO53-Bar-1,Robust,1.204,69,17.83,0.26,0.26,0,0,0,0
DDO53-Bar-1,Robust,1.257,72,22.96,1.48,1.48,0,0,0,0
DDO53-Bar-1,Robust,1.309,75,12.86,3.32,3.32,0,0,0,0
DDO53-Bar-1,Robust,1.361,78,11.9,0.72,0.72,0,0,0,0
DDO53-Bar-1,Robust,1.414,81,18.07,0.35,0.35,0,0,0,0
DDO53-Bar-1,Robust,1.466,84,14.26,1.96,1.96,0,0,0,0
DDO53-Bar-1,Robust,1.518,87,18.81,0.21,0.21,0,0,0,0
DDO53-Bar-1,Robust,1.571,90,12.77,0.38,0.38,0,0,0,0
DDO53-Bar-1,Robust,1.623,93,15.38,2.52,2.52,0,0,0,0
DDO53-Bar-1,Robust,1.676,96,9.34,2.69,2.69,0,0,0,0
DDO53-Bar-1,Robust,1.728,99,6.8,1.88,1.88,0,0,0,0
DDO87-Bar-1,Natural,0.336,9,6.94,3.21,3.21,2.67,3.27,2.56,5.73
DDO87-Bar-1,Natural,0.672,18,11.5,3.66,3.66,0,0,0,0
DDO87-Bar-1,Natural,1.008,27,17.2,6.07,6.07,0,0,0,0
DDO87-Bar-1,Natural,1.344,36,21.53,2.74,2.74,0,0,0,0
DDO87-Bar-1,Natural,1.68,45,26.14,6.91,6.91,0,0,0,0
DDO87-Bar-1,Natural,2.016,54,31.24,5.62,5.62,0,0,0,0
DDO87-Bar-1,Natural,2.352,63,34.82,4.31,4.31,0,0,0,0
DDO87-Bar-1,Natural,2.688,72,36.83,8.53,8.53,0,0,0,0
DDO87-Bar-1,Natural,3.024,81,39.69,10.05,10.05,0,0,0,0
DDO87-Bar-1,Natural,3.36,90,41.58,11.53,11.53,0,0,0,0
DDO87-Bar-1,Natural,3.696,99,41.94,10.85,10.85,0,0,0,0
DDO87-Bar-1,Natural,4.032,108,42.25,15.69,15.69,0,0,0,0
DDO87-Bar-1,Natural,4.368,117,42.41,17.23,17.23,0,0,0,0
DDO87-Bar-1,Natural,4.704,126,44.14,16.58,16.58,0,0,0,0
DDO87-Bar-1,Natural,5.04,135,45.1,17.47,17.47,0,0,0,0
DDO87-Bar-1,Natural,5.376,144,46.94,15.74,15.74,0,0,0,0
DDO126-Bar-1,Natural,0.214,9,0.05,3.05,3.05,-0.82,4.06,-1.35,5
DDO126-Bar-1,Natural,0.428,18,3.24,0.85,0.85,-1.29,2.96,-0.24,5.08
DDO126-Bar-1,Natural,0.641,27,7.91,2.06,2.06,1.61,1.86,3.08,2.62
DDO126-Bar-1,Natural,0.855,36,13.63,4.53,4.53,0,0,0,0
DDO126-Bar-1,Natural,1.069,45,20.07,8.26,8.26,0,0,0,0
DDO126-Bar-1,Natural,1.283,54,25.44,9.2,9.2,0,0,0,0
DDO126-Bar-1,Natural,1.497,63,28.94,10.95,10.95,0,0,0,0
DDO126-Bar-1,Natural,1.71,72,32.58,12.57,12.57,0,0,0,0
DDO126-Bar-1,Natural,1.924,81,35,12.56,12.56,0,0,0,0
DDO126-Bar-1,Natural,2.138,90,36.47,11.67,11.67,0,0,0,0
DDO126-Bar-1,Natural,2.352,99,36.59,11.33,11.33,0,0,0,0
DDO126-Bar-1,Natural,2.566,108,37.97,10.84,10.84,0,0,0,0
DDO126-Bar-1,Natural,2.779,117,38.51,10.97,10.97,0,0,0,0
DDO126-Bar-1,Natural,2.993,126,38.84,11.29,11.29,0,0,0,0
DDO126-Bar-1,Natural,3.207,135,39.81,11.11,11.11,0,0,0,0
DDO133-Bar-1,Robust,0.102,6,8.62,2.92,2.92,4.33,3.03,5.1,3.36
DDO133-Bar-1,Robust,0.204,12,16.49,2.4,2.4,6.07,2.52,5.08,2.25
DDO133-Bar-1,Robust,0.305,18,22.72,2.97,2.97,7.63,1.14,5.49,2.03
DDO133-Bar-1,Robust,0.407,24,25.75,3.65,3.65,8.44,2.63,3.98,2.17
DDO133-Bar-1,Robust,0.509,30,30.65,3.13,3.13,15.58,0.94,5.25,1.76
DDO133-Bar-1,Robust,0.611,36,25.21,2.95,2.95,0,0,0,0
DDO133-Bar-1,Robust,0.713,42,27.99,1.75,1.75,0,0,0,0
DDO133-Bar-1,Robust,0.814,48,31.65,2.16,2.16,0,0,0,0
DDO133-Bar-1,Robust,0.916,54,33.25,2.17,2.17,0,0,0,0
DDO133-Bar-1,Robust,1.018,60,34.33,2.32,2.32,0,0,0,0
DDO133-Bar-1,Robust,1.12,66,35.58,0.86,0.86,0,0,0,0
DDO133-Bar-1,Robust,1.222,72,37.01,1.65,1.65,0,0,0,0
DDO133-Bar-1,Robust,1.324,78,38.86,2,2,0,0,0,0
DDO133-Bar-1,Robust,1.425,84,40.31,3.26,3.26,0,0,0,0
DDO133-Bar-1,Robust,1.527,90,40.93,3.54,3.54,0,0,0,0
DDO133-Bar-1,Robust,1.629,96,42.32,4.42,4.42,0,0,0,0
DDO133-Bar-1,Robust,1.731,102,44.18,3.46,3.46,0,0,0,0
DDO133-Bar-1,Robust,1.833,108,45.54,3.03,3.03,0,0,0,0
DDO133-Bar-1,Robust,1.934,114,47.55,2.18,2.18,0,0,0,0
DDO133-Bar-1,Robust,2.036,120,47.34,2.42,2.42,0,0,0,0
DDO133-Bar-1,Robust,2.138,126,49.24,0.6,0.6,0,0,0,0
DDO133-Bar-1,Robust,2.24,132,49.36,2.38,2.38,0,0,0,0
DDO133-Bar-1,Robust,2.342,138,48.39,3.19,3.19,0,0,0,0
DDO133-Bar-1,Robust,2.443,144,49.14,3.98,3.98,0,0,0,0
DDO133-Bar-1,Robust,2.545,150,49.22,5.9,5.9,0,0,0,0
DDO133-Bar-1,Robust,2.647,156,50.87,5.44,5.44,0,0,0,0
DDO133-Bar-1,Robust,2.749,162,49.94,2.89,2.89,0,0,0,0
DDO133-Bar-1,Robust,2.851,168,50.89,0.78,0.78,0,0,0,0
DDO133-Bar-1,Robust,2.953,174,52.06,0.68,0.68,0,0,0,0
DDO133-Bar-1,Robust,3.054,180,48.66,0.46,0.46,0,0,0,0
DDO133-Bar-1,Robust,3.156,186,48.65,3.44,3.44,0,0,0,0
DDO133-Bar-1,Robust,3.258,192,49.46,0.69,0.69,0,0,0,0
DDO133-Bar-1,Robust,3.36,198,39.67,1.58,1.58,0,0,0,0
DDO154-Bar-1,Natural,0.188,11,5.41,4.19,4.19,1.03,7.12,2.35,5.36
DDO154-Bar-1,Natural,0.377,21,11.47,0.27,0.27,0,0,0,0
DDO154-Bar-1,Natural,0.565,32,14.54,0.44,0.44,0,0,0,0
DDO154-Bar-1,Natural,0.753,42,18.29,0.42,0.42,0,0,0,0
DDO154-Bar-1,Natural,0.942,53,20.82,0.36,0.36,0,0,0,0
DDO154-Bar-1,Natural,1.13,63,24.09,0.16,0.16,0,0,0,0
DDO154-Bar-1,Natural,1.318,74,27.33,0.23,0.23,0,0,0,0
DDO154-Bar-1,Natural,1.507,84,30.72,0.25,0.25,0,0,0,0
DDO154-Bar-1,Natural,1.695,95,32.89,0.71,0.71,0,0,0,0
DDO154-Bar-1,Natural,1.883,105,34.78,0.7,0.7,0,0,0,0
DDO154-Bar-1,Natural,2.072,116,35.18,0.61,0.61,0,0,0,0
DDO154-Bar-1,Natural,2.26,126,36.61,0.42,0.42,0,0,0,0
DDO154-Bar-1,Natural,2.449,137,37.83,0.48,0.48,0,0,0,0
DDO154-Bar-1,Natural,2.637,147,39.45,0.23,0.23,0,0,0,0
DDO154-Bar-1,Natural,2.825,158,40.81,0.65,0.65,0,0,0,0
DDO154-Bar-1,Natural,3.014,168,41.7,1.01,1.01,0,0,0,0
DDO154-Bar-1,Natural,3.202,179,42.33,0.39,0.39,0,0,0,0
DDO154-Bar-1,Natural,3.39,189,42.3,0.81,0.81,0,0,0,0
DDO154-Bar-1,Natural,3.579,200,43.06,1.05,1.05,0,0,0,0
DDO154-Bar-1,Natural,3.767,210,43.38,0.82,0.82,0,0,0,0
DDO154-Bar-1,Natural,3.955,221,44.13,0.24,0.24,0,0,0,0
DDO154-Bar-1,Natural,4.144,231,44.18,0.94,0.94,0,0,0,0
DDO154-Bar-1,Natural,4.332,242,44.49,0.65,0.65,0,0,0,0
DDO154-Bar-1,Natural,4.52,252,44.96,0.79,0.79,0,0,0,0
DDO154-Bar-1,Natural,4.709,263,44.82,0.41,0.41,0,0,0,0
DDO154-Bar-1,Natural,4.897,273,45.43,0.66,0.66,0,0,0,0
DDO154-Bar-1,Natural,5.085,284,45.59,0.3,0.3,0,0,0,0
DDO154-Bar-1,Natural,5.274,294,45.04,0.31,0.31,0,0,0,0
DDO154-Bar-1,Natural,5.462,305,44.38,0.51,0.51,0,0,0,0
DDO154-Bar-1,Natural,5.65,315,44.54,0.85,0.85,0,0,0,0
DDO154-Bar-1,Natural,5.839,326,44.65,0.79,0.79,0,0,0,0
DDO154-Bar-1,Natural,6.027,336,45.04,0.7,0.7,0,0,0,0
DDO154-Bar-1,Natural,6.216,347,45.55,0.74,0.74,0,0,0,0
DDO154-Bar-1,Natural,6.404,357,46.38,0.84,0.84,0,0,0,0
DDO154-Bar-1,Natural,6.592,368,46.75,0.73,0.73,0,0,0,0
DDO154-Bar-1,Natural,6.781,378,46.33,0.59,0.59,0,0,0,0
DDO154-Bar-1,Natural,6.969,389,45.84,1.02,1.02,0,0,0,0
DDO154-Bar-1,Natural,7.157,399,45.18,1.78,1.78,0,0,0,0
DDO154-Bar-1,Natural,7.346,410,43.07,1.5,1.5,0,0,0,0
DDO154-Bar-1,Natural,7.534,420,43.59,1.11,1.11,0,0,0,0
DDO168-Bar-1,Natural,0.188,9,3.18,12.48,12.48,0.64,13.46,0.72,15.76
DDO168-Bar-1,Natural,0.375,18,6.37,3.12,3.12,-2.08,4.39,-1.68,0.53
DDO168-Bar-1,Natural,0.563,27,13.71,1.28,1.28,0,0,0,0
DDO168-Bar-1,Natural,0.75,36,19.48,5.07,5.07,0,0,0,0
DDO168-Bar-1,Natural,0.938,45,23.75,4.98,4.98,0,0,0,0
DDO168-Bar-1,Natural,1.126,54,27.16,5.02,5.02,0,0,0,0
DDO168-Bar-1,Natural,1.313,63,31.87,6.59,6.59,0,0,0,0
DDO168-Bar-1,Natural,1.501,72,38,1.01,1.01,0,0,0,0
DDO168-Bar-1,Natural,1.689,81,43,4.19,4.19,0,0,0,0
DDO168-Bar-1,Natural,1.876,90,47.32,3.53,3.53,0,0,0,0
DDO168-Bar-1,Natural,2.064,99,50.73,6.85,6.85,0,0,0,0
DDO168-Bar-1,Natural,2.251,108,54.71,5.8,5.8,0,0,0,0
DDO168-Bar-1,Natural,2.439,117,57,3.31,3.31,0,0,0,0
DDO168-Bar-1,Natural,2.627,126,58.78,2.99,2.99,0,0,0,0
DDO168-Bar-1,Natural,2.814,135,58.86,2.22,2.22,0,0,0,0
DDO168-Bar-1,Natural,3.002,144,57.4,6.67,6.67,0,0,0,0
DDO168-Bar-1,Natural,3.19,153,57.1,5.87,5.87,0,0,0,0
DDO168-Bar-1,Natural,3.377,162,55.08,5.31,5.31,0,0,0,0
DDO168-Bar-1,Natural,3.565,171,52.31,1.63,1.63,0,0,0,0
DDO168-Bar-1,Natural,3.752,180,49.8,0.59,0.59,0,0,0,0
DDO168-Bar-1,Natural,3.94,189,45.77,0.76,0.76,0,0,0,0
DDO168-Bar-1,Natural,4.128,198,47.05,1.01,1.01,0,0,0,0
DDO210-Bar-1,Natural,0.052,12,0.37,2.38,2.38,3.91,0.07,1.25,1.34
DDO210-Bar-1,Natural,0.105,24,0.75,1.74,1.74,0,0,0,0
DDO210-Bar-1,Natural,0.157,36,5.41,1.18,1.18,0,0,0,0
DDO210-Bar-1,Natural,0.209,48,10.88,0.2,0.2,0,0,0,0
DDO210-Bar-1,Natural,0.262,60,16.73,3.04,3.04,0,0,0,0
DDO210-Bar-1,Natural,0.314,72,19.78,3.22,3.22,0,0,0,0
DDO210-Bar-1,Natural,0.367,84,18.04,2.75,2.75,0,0,0,0
DDO210-Bar-1,Natural,0.419,96,17.53,2.94,2.94,0,0,0,0
DDO210-Bar-1,Natural,0.471,108,8.64,1.97,1.97,0,0,0,0
DDO216-Bar-1,Robust,0.037,7,1.36,3.87,3.87,-0.31,6.2,1.92,4.52
DDO216-Bar-1,Robust,0.075,14,2.28,8.23,8.23,1.4,2.52,0.53,2.62
DDO216-Bar-1,Robust,0.112,21,3.36,7.54,7.54,2.24,10.68,1.72,11.41
DDO216-Bar-1,Robust,0.149,28,1.22,3.17,3.17,0,0,0,0
DDO216-Bar-1,Robust,0.187,35,3.92,2.11,2.11,0,0,0,0
DDO216-Bar-1,Robust,0.224,42,5.49,0.69,0.69,0,0,0,0
DDO216-Bar-1,Robust,0.261,49,5.62,0.62,0.62,0,0,0,0
DDO216-Bar-1,Robust,0.299,56,6.9,0.57,0.57,0,0,0,0
DDO216-Bar-1,Robust,0.336,63,8.93,0.22,0.22,0,0,0,0
DDO216-Bar-1,Robust,0.373,70,10.1,1.87,1.87,0,0,0,0
DDO216-Bar-1,Robust,0.411,77,11.64,2.91,2.91,0,0,0,0
DDO216-Bar-1,Robust,0.448,84,11.67,3.34,3.34,0,0,0,0
DDO216-Bar-1,Robust,0.485,91,10.4,3,3,0,0,0,0
DDO216-Bar-1,Robust,0.523,98,9.75,3.14,3.14,0,0,0,0
DDO216-Bar-1,Robust,0.56,105,10.61,5.02,5.02,0,0,0,0
DDO216-Bar-1,Robust,0.597,112,9.03,1.32,1.32,0,0,0,0
DDO216-Bar-1,Robust,0.635,119,8.26,6.46,6.46,0,0,0,0
DDO216-Bar-1,Robust,0.672,126,8.14,5.89,5.89,0,0,0,0
DDO216-Bar-1,Robust,0.709,133,8.36,5.35,5.35,0,0,0,0
DDO216-Bar-1,Robust,0.747,140,6.67,4.93,4.93,0,0,0,0
DDO216-Bar-1,Robust,0.784,147,6.43,4.49,4.49,0,0,0,0
DDO216-Bar-1,Robust,0.821,154,5.5,3.84,3.84,0,0,0,0
DDO216-Bar-1,Robust,0.859,161,6.04,3.69,3.69,0,0,0,0
DDO216-Bar-1,Robust,0.896,168,5.73,1.01,1.01,0,0,0,0
DDO216-Bar-1,Robust,0.933,175,6.28,0.51,0.51,0,0,0,0
DDO216-Bar-1,Robust,0.971,182,5.66,0.52,0.52,0,0,0,0
DDO216-Bar-1,Robust,1.008,189,7.08,3.64,3.64,0,0,0,0
DDO216-Bar-1,Robust,1.045,196,7.77,3.13,3.13,0,0,0,0
NGC2366-Bar-1,Natural,0.173,11,4.92,11.89,11.89,-6.71,19.42,-6.54,9.05
NGC2366-Bar-1,Natural,0.346,21,188.16,13.49,13.49,-190.79,10.9,-195.61,6.85
NGC2366-Bar-1,Natural,0.519,32,9.02,4.32,4.32,0,0,0,0
NGC2366-Bar-1,Natural,0.692,42,15.78,12.28,12.28,0,0,0,0
NGC2366-Bar-1,Natural,0.865,53,21.37,13.23,13.23,0,0,0,0
NGC2366-Bar-1,Natural,1.038,63,26.26,14.45,14.45,0,0,0,0
NGC2366-Bar-1,Natural,1.212,74,30.47,18.59,18.59,0,0,0,0
NGC2366-Bar-1,Natural,1.385,84,36.19,22.86,22.86,0,0,0,0
NGC2366-Bar-1,Natural,1.558,95,40.99,24.89,24.89,0,0,0,0
NGC2366-Bar-1,Natural,1.731,105,44.82,23.31,23.31,0,0,0,0
NGC2366-Bar-1,Natural,1.904,116,48.39,23.63,23.63,0,0,0,0
NGC2366-Bar-1,Natural,2.077,126,51.62,23.78,23.78,0,0,0,0
NGC2366-Bar-1,Natural,2.25,137,52.97,23.31,23.31,0,0,0,0
NGC2366-Bar-1,Natural,2.423,147,54.55,24,24,0,0,0,0
NGC2366-Bar-1,Natural,2.596,158,56.76,26.45,26.45,0,0,0,0
NGC2366-Bar-1,Natural,2.769,168,57.01,26.87,26.87,0,0,0,0
NGC2366-Bar-1,Natural,2.942,179,57.79,25.26,25.26,0,0,0,0
NGC2366-Bar-1,Natural,3.115,189,59.01,25.29,25.29,0,0,0,0
NGC2366-Bar-1,Natural,3.288,200,59.84,25.25,25.25,0,0,0,0
NGC2366-Bar-1,Natural,3.462,210,61.12,25.79,25.79,0,0,0,0
NGC2366-Bar-1,Natural,3.635,221,60.6,26.93,26.93,0,0,0,0
NGC2366-Bar-1,Natural,3.808,231,61.61,26.94,26.94,0,0,0,0
NGC2366-Bar-1,Natural,3.981,242,61.13,27.38,27.38,0,0,0,0
NGC2366-Bar-1,Natural,4.154,252,60.94,28.1,28.1,0,0,0,0
NGC2366-Bar-1,Natural,4.327,263,62.89,29.97,29.97,0,0,0,0
NGC2366-Bar-1,Natural,4.5,273,65.31,31.3,31.3,0,0,0,0
NGC2366-Bar-1,Natural,4.673,284,66.28,32.25,32.25,0,0,0,0
NGC2366-Bar-1,Natural,4.846,294,67.18,33.88,33.88,0,0,0,0
NGC2366-Bar-1,Natural,5.019,305,68.05,34.74,34.74,0,0,0,0
NGC2366-Bar-1,Natural,5.192,315,67.82,34.61,34.61,0,0,0,0
NGC2366-Bar-1,Natural,5.365,326,68.1,34.93,34.93,0,0,0,0
NGC2366-Bar-1,Natural,5.539,336,67.69,34.32,34.32,0,0,0,0
NGC2366-Bar-1,Natural,5.712,347,66.37,33.32,33.32,0,0,0,0
NGC2366-Bar-1,Natural,5.885,357,64.82,32.07,32.07,0,0,0,0
NGC2366-Bar-1,Natural,6.058,368,63.48,28.79,28.79,0,0,0,0
NGC2366-Bar-1,Natural,6.231,378,57.93,25.63,25.63,0,0,0,0
NGC2366-Bar-1,Natural,6.404,389,56.74,23.65,23.65,0,0,0,0
NGC2366-Bar-1,Natural,6.577,399,50.83,22.91,22.91,0,0,0,0
NGC2366-Bar-1,Natural,6.75,410,51.3,18.38,18.38,0,0,0,0
NGC2366-Bar-1,Natural,6.923,420,44.19,14.92,14.92,0,0,0,0
UGC8508-Bar-1,Natural,0.095,8,18.07,26.18,26.18,-81.78,4.02,-24.34,12.85
UGC8508-Bar-1,Natural,0.189,15,26.25,4.54,4.54,0,0,0,0
UGC8508-Bar-1,Natural,0.284,23,60.21,4,4,0,0,0,0
UGC8508-Bar-1,Natural,0.378,30,62.88,1.88,1.88,0,0,0,0
UGC8508-Bar-1,Natural,0.473,38,70.65,3.84,3.84,0,0,0,0
UGC8508-Bar-1,Natural,0.567,45,71.05,3.66,3.66,0,0,0,0
UGC8508-Bar-1,Natural,0.662,53,71.41,2.69,2.69,0,0,0,0
UGC8508-Bar-1,Natural,0.756,60,73.28,4.25,4.25,0,0,0,0
UGC8508-Bar-1,Natural,0.851,68,76.63,2.99,2.99,0,0,0,0
UGC8508-Bar-1,Natural,0.945,75,78.88,4.26,4.26,0,0,0,0
UGC8508-Bar-1,Natural,1.04,83,77.02,4.68,4.68,0,0,0,0
UGC8508-Bar-1,Natural,1.134,90,85.22,6.32,6.32,0,0,0,0
UGC8508-Bar-1,Natural,1.229,98,87.36,12.16,12.16,0,0,0,0
UGC8508-Bar-1,Natural,1.324,105,97.09,8.5,8.5,0,0,0,0
UGC8508-Bar-1,Natural,1.418,113,102.04,12.16,12.16,0,0,0,0
WLM-Bar-1,Natural,0.095,8,0.23,3.21,3.21,1.91,2.21,0.54,0.16
WLM-Bar-1,Natural,0.189,15,1.05,1.3,1.3,2.41,1,2.1,1.25
WLM-Bar-1,Natural,0.284,23,0.79,2.7,2.7,4.48,2.16,4.79,2.31
WLM-Bar-1,Natural,0.378,30,3.01,5.47,5.47,8.45,1.81,7.88,3.93
WLM-Bar-1,Natural,0.473,38,3.88,4.32,4.32,3.65,2.68,3.49,2.16
WLM-Bar-1,Natural,0.567,45,4.9,3.23,3.23,4.09,1.9,4.62,2.15
WLM-Bar-1,Natural,0.662,53,3.97,4.27,4.27,5.59,5.26,6.74,3.95
WLM-Bar-1,Natural,0.756,60,11.26,2.51,2.51,0,0,0,0
WLM-Bar-1,Natural,0.851,68,11.49,0.61,0.61,0,0,0,0
WLM-Bar-1,Natural,0.945,75,12.31,1.11,1.11,0,0,0,0
WLM-Bar-1,Natural,1.04,83,12.8,1.21,1.21,0,0,0,0
WLM-Bar-1,Natural,1.134,90,13.29,0.58,0.58,0,0,0,0
WLM-Bar-1,Natural,1.229,98,14.26,0.94,0.94,0,0,0,0
WLM-Bar-1,Natural,1.324,105,15.22,0.83,0.83,0,0,0,0
WLM-Bar-1,Natural,1.418,113,16.29,0.7,0.7,0,0,0,0
WLM-Bar-1,Natural,1.513,120,17.22,0.73,0.73,0,0,0,0
WLM-Bar-1,Natural,1.607,128,18.31,0.79,0.79,0,0,0,0
WLM-Bar-1,Natural,1.702,135,19.41,0.92,0.92,0,0,0,0
WLM-Bar-1,Natural,1.796,143,19.76,0.84,0.84,0,0,0,0
WLM-Bar-1,Natural,1.891,150,20.68,0.74,0.74,0,0,0,0
WLM-Bar-1,Natural,1.985,158,21.79,1.01,1.01,0,0,0,0
WLM-Bar-1,Natural,2.08,165,22.31,1.02,1.02,0,0,0,0
WLM-Bar-1,Natural,2.174,173,22.91,0.81,0.81,0,0,0,0
WLM-Bar-1,Natural,2.269,180,23.39,0.37,0.37,0,0,0,0
WLM-Bar-1,Natural,2.363,188,23.7,1.01,1.01,0,0,0,0
WLM-Bar-1,Natural,2.458,195,23.99,1.1,1.1,0,0,0,0
WLM-Bar-1,Natural,2.553,203,24.2,0.63,0.63,0,0,0,0
WLM-Bar-1,Natural,2.647,210,24.29,0.76,0.76,0,0,0,0
WLM-Bar-1,Natural,2.742,218,24.4,0.5,0.5,0,0,0,0
WLM-Bar-1,Natural,2.836,225,24.55,0.49,0.49,0,0,0,0
WLM-Bar-1,Natural,2.931,233,24.87,0.88,0.88,0,0,0,0
WLM-Bar-1,Natural,3.025,240,24.87,0.8,0.8,0,0,0,0
WLM-Bar-1,Natural,3.12,248,25.07,0.33,0.33,0,0,0,0
WLM-Bar-1,Natural,3.214,255,25.34,0.54,0.54,0,0,0,0
WLM-Bar-1,Natural,3.309,263,25.81,0.36,0.36,0,0,0,0
WLM-Bar-1,Natural,3.403,270,25.52,0.48,0.48,0,0,0,0
WLM-Bar-1,Natural,3.498,278,25.83,0.84,0.84,0,0,0,0
WLM-Bar-1,Natural,3.592,285,25.6,0.65,0.65,0,0,0,0
WLM-Bar-1,Natural,3.687,293,25.62,0.62,0.62,0,0,0,0
WLM-Bar-1,Natural,3.782,300,26.4,0.88,0.88,0,0,0,0
WLM-Bar-1,Natural,3.876,308,26.78,0.72,0.72,0,0,0,0
WLM-Bar-1,Natural,3.971,315,27.44,0.99,0.99,0,0,0,0
WLM-Bar-1,Natural,4.065,323,28.02,0.88,0.88,0,0,0,0
WLM-Bar-1,Natural,4.16,330,28.43,0.09,0.09,0,0,0,0
WLM-Bar-1,Natural,4.254,338,28.65,0.31,0.31,0,0,0,0
WLM-Bar-1,Natural,4.349,345,28.58,0.48,0.48,0,0,0,0
WLM-Bar-1,Natural,4.443,353,28.84,0.36,0.36,0,0,0,0
WLM-Bar-1,Natural,4.538,360,29.23,0.93,0.93,0,0,0,0
