ID,Radius [kpc],Radius [arcs],Vrot [km/s],eVrot_1 [km/s],eVrot_2 [km/s]
DDO47,0.208,8.25,12.243,-4.052,4.052
DDO47,0.624,24.75,25.985,-7.097,7.62
DDO47,1.04,41.25,28.827,-7.414,6.61
DDO47,1.456,57.75,26.853,-5.441,5.422
DDO47,1.872,74.25,26.663,-4.657,4.457
DDO47,2.288,90.75,28.301,-3.43,3.265
DDO47,2.704,107.25,34.353,-2.932,3.183
DDO47,3.12,123.75,40.57,-3.096,3.466
DDO47,3.536,140.25,47.478,-3.1,3.395
DDO47,3.952,156.75,54.739,-3.615,3.61
DDO47,4.368,173.25,57.873,-4.369,4.667
DDO47,4.784,189.75,61.571,-4.728,5.352
DDO47,5.2,206.25,72.863,-6.251,7.289
DDO52,0.3,6,13.888,-3.463,2.605
DDO52,0.899,18,20.236,-3.66,4.611
DDO52,1.498,30,29.947,-3.064,3.522
DDO52,2.097,42,34.912,-3.357,3.188
DDO52,2.697,54,39.548,-3.628,3.488
DDO52,3.296,66,42.464,-2.569,3.113
DDO52,3.895,78,46.668,-3.507,3.982
DDO52,4.494,90,49.827,-4.328,4.003
DDO52,5.094,102,48.787,-5.288,5.989
DDO53,0.065,3.75,12.192,-2.136,2.477
DDO53,0.196,11.25,5.423,-1.543,1.543
DDO53,0.327,18.75,5.299,-1.67,1.707
DDO53,0.458,26.25,7.659,-1.133,0.831
DDO53,0.589,33.75,10.024,-2.443,2.162
DDO53,0.72,41.25,14.213,-4.063,3.407
DDO53,0.851,48.75,17.984,-4.208,4.208
DDO53,0.982,56.25,18.239,-5.03,4.277
DDO53,1.113,63.75,18.583,-5.33,5.33
DDO53,1.374,78.75,26.672,-0.271,0.271
DDO87,0.252,6.75,17.786,-4.461,3.075
DDO87,0.756,20.25,19.372,-3.494,3.603
DDO87,1.26,33.75,24.754,-3.25,2.966
DDO87,1.764,47.25,31.258,-3.468,4.212
DDO87,2.268,60.75,36.789,-3.798,3.448
DDO87,2.772,74.25,38.581,-3.269,3.029
DDO87,3.276,87.75,41,-4.111,4.563
DDO87,3.78,101.25,44.132,-4.118,3.494
DDO87,4.284,114.75,45.732,-3.27,3.375
DDO87,4.788,128.25,47.804,-3.236,3.767
DDO87,5.292,141.75,48.311,-4.043,4.692
DDO126,0.16,6.75,1.651,-0.453,0.453
DDO126,0.481,20.25,7.549,-1.029,1.073
DDO126,0.802,33.75,10.114,-1.423,1.403
DDO126,1.122,47.25,15.803,-4.313,4.313
DDO126,1.443,60.75,24.979,-4.097,3.503
DDO126,1.764,74.25,28.316,-2.67,2.709
DDO126,2.085,87.75,31.649,-2.365,2.121
DDO126,2.405,101.25,32.76,-2.249,2.375
DDO126,2.726,114.75,33.885,-2.667,2.583
DDO126,3.047,128.25,35.379,-2.792,2.457
DDO133,0.115,6.75,5.621,-1.552,1.552
